index,year,month,day,rain,tmax,tmin,srad,Tmean,district
1547,2021,3,29,3.8,23.7,13.7,17.8,18.7,Debre markos
1548,2021,3,30,4.5,23.8,13.4,18.5,18.6,Debre markos
1549,2021,3,31,0.1,25.0,12.3,23.0,18.65,Debre markos
1550,2021,4,1,0.7,25.4,14.4,19.9,19.9,Debre markos
1551,2021,4,2,3.8,23.6,15.1,14.5,19.35,Debre markos
1552,2021,4,3,0.1,26.5,13.8,22.9,20.15,Debre markos
1553,2021,4,4,0.2,27.4,13.4,24.6,20.4,Debre markos
1554,2021,4,5,0.1,27.0,12.1,25.6,19.55,Debre markos
1555,2021,4,6,0.3,25.7,13.0,22.8,19.35,Debre markos
1556,2021,4,7,6.2,24.5,13.6,19.5,19.05,Debre markos
1557,2021,4,8,0.4,25.9,13.4,22.3,19.65,Debre markos
1558,2021,4,9,0.0,26.1,12.4,24.1,19.25,Debre markos
1559,2021,4,10,0.6,26.4,12.2,24.7,19.299999999999997,Debre markos
1560,2021,4,11,0.7,26.7,13.5,23.4,20.1,Debre markos
1561,2021,4,12,0.1,27.0,12.9,24.6,19.95,Debre markos
1562,2021,4,13,0.4,26.6,13.4,23.4,20.0,Debre markos
1563,2021,4,14,0.4,26.5,14.1,22.2,20.3,Debre markos
1564,2021,4,15,0.9,25.7,14.8,19.6,20.25,Debre markos
1565,2021,4,16,0.0,26.7,14.6,21.6,20.65,Debre markos
1566,2021,4,17,0.0,25.2,14.3,19.6,19.75,Debre markos
1567,2021,4,18,0.0,28.6,14.8,24.1,21.700000000000003,Debre markos
1568,2021,4,19,0.6,24.4,13.9,18.6,19.15,Debre markos
1569,2021,4,20,0.0,26.9,12.6,24.6,19.75,Debre markos
1570,2021,4,21,0.0,25.7,13.6,21.5,19.65,Debre markos
1571,2021,4,22,11.9,24.0,14.1,17.2,19.05,Debre markos
1572,2021,4,23,1.7,25.2,13.1,21.4,19.15,Debre markos
1573,2021,4,24,3.8,22.9,14.8,13.3,18.85,Debre markos
1574,2021,4,25,1.2,25.8,13.3,22.0,19.55,Debre markos
1575,2021,4,26,0.1,26.4,13.1,23.1,19.75,Debre markos
1576,2021,4,27,0.1,26.8,12.5,24.4,19.65,Debre markos
1577,2021,4,28,0.2,26.2,13.8,21.8,20.0,Debre markos
1578,2021,4,29,0.0,29.5,13.9,25.5,21.7,Debre markos
1579,2021,4,30,0.0,27.2,12.7,24.5,19.95,Debre markos
1580,2021,5,1,0.0,28.6,12.2,26.0,20.4,Debre markos
1581,2021,5,2,0.1,29.1,13.8,25.2,21.450000000000003,Debre markos
1582,2021,5,3,0.0,28.8,13.7,24.9,21.25,Debre markos
1583,2021,5,4,0.0,30.4,13.3,26.4,21.85,Debre markos
1584,2021,5,5,0.0,28.2,14.5,23.4,21.35,Debre markos
1585,2021,5,6,0.0,28.5,14.7,23.5,21.6,Debre markos
1586,2021,5,7,0.4,27.6,15.2,21.7,21.4,Debre markos
1587,2021,5,8,0.3,27.6,14.9,22.1,21.25,Debre markos
1588,2021,5,9,0.0,30.5,13.0,26.3,21.75,Debre markos
1589,2021,5,10,0.0,27.6,10.3,26.2,18.950000000000003,Debre markos
1590,2021,5,11,0.0,28.5,13.7,24.4,21.1,Debre markos
1591,2021,5,12,0.3,28.2,14.5,23.2,21.35,Debre markos
1592,2021,5,13,0.0,27.1,13.2,23.4,20.15,Debre markos
1593,2021,5,14,0.0,30.7,12.9,26.2,21.8,Debre markos
1594,2021,5,15,0.0,30.6,12.9,26.1,21.75,Debre markos
1595,2021,5,16,0.0,30.9,12.2,26.5,21.549999999999997,Debre markos
1596,2021,5,17,0.1,26.6,12.4,23.7,19.5,Debre markos
1597,2021,5,18,0.6,26.9,15.2,20.4,21.049999999999997,Debre markos
1598,2021,5,19,2.8,24.7,14.3,17.9,19.5,Debre markos
1599,2021,5,20,2.1,25.5,13.4,20.9,19.45,Debre markos
1600,2021,5,21,9.1,21.4,14.6,10.2,18.0,Debre markos
1601,2021,5,22,1.4,25.1,11.7,22.6,18.4,Debre markos
1602,2021,5,23,9.0,22.7,13.5,15.5,18.1,Debre markos
1603,2021,5,24,0.0,27.1,12.1,24.2,19.6,Debre markos
1604,2021,5,25,2.1,24.9,14.0,18.8,19.45,Debre markos
1605,2021,5,26,0.3,24.7,13.0,20.1,18.85,Debre markos
1606,2021,5,27,0.1,24.6,13.1,19.8,18.85,Debre markos
1607,2021,5,28,0.6,24.4,13.6,18.6,19.0,Debre markos
1608,2021,5,29,0.2,24.8,12.7,20.7,18.75,Debre markos
1609,2021,5,30,0.0,25.4,13.6,20.2,19.5,Debre markos
1610,2021,5,31,2.6,24.0,13.9,17.3,18.95,Debre markos
1611,2021,6,1,1.2,23.6,13.0,18.3,18.3,Debre markos
1612,2021,6,2,9.2,22.0,13.1,14.7,17.55,Debre markos
1613,2021,6,3,3.7,18.4,11.6,10.0,15.0,Debre markos
1614,2021,6,4,5.8,19.5,12.3,10.9,15.9,Debre markos
1615,2021,6,5,4.7,20.1,12.4,12.1,16.25,Debre markos
1616,2021,6,6,2.1,21.5,11.7,16.6,16.6,Debre markos
1617,2021,6,7,0.0,24.1,11.4,21.4,17.75,Debre markos
1618,2021,6,8,1.1,23.5,12.6,18.5,18.05,Debre markos
1619,2021,6,9,3.9,20.8,12.2,14.1,16.5,Debre markos
1620,2021,6,10,9.4,20.4,12.5,12.6,16.45,Debre markos
1621,2021,6,11,18.1,19.9,12.6,11.1,16.25,Debre markos
1622,2021,6,12,7.8,18.2,11.8,9.1,15.0,Debre markos
1623,2021,6,13,4.4,19.1,10.9,13.2,15.0,Debre markos
1624,2021,6,14,0.3,21.5,10.4,18.9,15.95,Debre markos
1625,2021,6,15,0.1,22.1,11.4,18.3,16.75,Debre markos
1626,2021,6,16,1.3,20.7,11.1,16.1,15.899999999999999,Debre markos
1627,2021,6,17,1.7,20.5,11.6,14.8,16.05,Debre markos
1628,2021,6,18,1.1,19.4,12.1,11.3,15.75,Debre markos
1629,2021,6,19,3.4,20.3,11.0,15.6,15.65,Debre markos
1630,2021,6,20,0.6,21.9,11.4,17.8,16.65,Debre markos
1631,2021,6,21,4.2,22.2,11.7,17.8,16.95,Debre markos
1632,2021,6,22,2.9,20.6,11.7,14.6,16.15,Debre markos
1633,2021,6,23,5.2,20.3,11.5,14.4,15.9,Debre markos
1634,2021,6,24,2.3,21.8,11.2,18.0,16.5,Debre markos
1635,2021,6,25,15.7,21.0,13.1,12.6,17.05,Debre markos
1636,2021,6,26,3.6,22.0,12.6,15.7,17.3,Debre markos
1637,2021,6,27,4.4,20.2,12.2,12.7,16.2,Debre markos
1638,2021,6,28,45.7,19.2,11.9,11.0,15.55,Debre markos
1639,2021,6,29,36.9,19.0,11.8,10.8,15.4,Debre markos
1640,2021,6,30,20.1,19.6,11.6,12.7,15.600000000000001,Debre markos
1641,2021,7,1,30.6,17.3,12.0,6.6,14.65,Debre markos
1642,2021,7,2,22.6,17.2,12.1,6.3,14.649999999999999,Debre markos
1643,2021,7,3,0.0,20.0,10.5,16.0,15.25,Debre markos
1644,2021,7,4,2.7,20.2,12.2,12.8,16.2,Debre markos
1645,2021,7,5,5.4,18.2,13.1,6.0,15.649999999999999,Debre markos
1646,2021,7,6,27.6,19.6,12.6,10.4,16.1,Debre markos
1647,2021,7,7,3.9,19.3,12.4,10.2,15.850000000000001,Debre markos
1648,2021,7,8,1.7,19.7,12.0,12.0,15.85,Debre markos
1649,2021,7,9,4.1,20.4,11.9,13.8,16.15,Debre markos
1650,2021,7,10,1.5,18.4,12.5,8.0,15.45,Debre markos
1651,2021,7,11,0.1,18.7,11.9,10.1,15.3,Debre markos
1652,2021,7,12,0.0,21.7,11.1,18.1,16.4,Debre markos
1653,2021,7,13,10.0,19.5,12.3,11.0,15.9,Debre markos
1654,2021,7,14,0.6,20.3,12.1,13.2,16.2,Debre markos
1655,2021,7,15,0.0,19.5,12.3,11.0,15.9,Debre markos
1656,2021,7,16,2.3,19.7,12.3,11.6,16.0,Debre markos
1657,2021,7,17,0.0,19.1,11.7,11.4,15.4,Debre markos
1658,2021,7,18,26.9,19.8,12.0,12.4,15.9,Debre markos
1659,2021,7,19,11.8,17.6,11.6,8.1,14.600000000000001,Debre markos
1660,2021,7,20,0.0,21.5,9.9,20.1,15.7,Debre markos
1661,2021,7,21,14.0,18.7,12.6,8.3,15.649999999999999,Debre markos
1662,2021,7,22,82.0,18.6,12.5,8.5,15.55,Debre markos
1663,2021,7,23,4.7,18.6,12.3,9.0,15.450000000000001,Debre markos
1664,2021,7,24,0.7,20.3,11.4,14.8,15.850000000000001,Debre markos
1665,2021,7,25,0.0,20.6,11.2,15.8,15.9,Debre markos
1666,2021,7,26,3.2,19.9,12.2,12.2,16.049999999999997,Debre markos
1667,2021,7,27,0.0,22.1,11.7,18.0,16.9,Debre markos
1668,2021,7,28,5.2,20.6,13.2,11.3,16.9,Debre markos
1669,2021,7,29,47.6,19.4,12.9,9.3,16.15,Debre markos
1670,2021,7,30,44.7,19.2,12.5,10.0,15.85,Debre markos
1671,2021,7,31,5.9,18.9,12.2,10.0,15.549999999999999,Debre markos
1672,2021,8,1,14.1,20.9,12.2,14.3,16.549999999999997,Debre markos
1673,2021,8,2,64.2,18.7,12.6,8.4,15.649999999999999,Debre markos
1674,2021,8,3,0.5,18.7,12.1,9.6,15.399999999999999,Debre markos
1675,2021,8,4,6.2,17.7,11.3,9.2,14.5,Debre markos
1676,2021,8,5,0.0,20.6,10.2,18.1,15.4,Debre markos
1677,2021,8,6,2.3,20.5,11.3,15.6,15.9,Debre markos
1678,2021,8,7,11.0,21.5,11.7,17.0,16.6,Debre markos
1679,2021,8,8,25.1,17.8,13.7,4.1,15.75,Debre markos
1680,2021,8,9,0.9,20.7,12.1,14.3,16.4,Debre markos
1681,2021,8,10,45.8,20.0,12.0,13.1,16.0,Debre markos
1682,2021,8,11,1.1,19.4,11.6,12.5,15.5,Debre markos
1683,2021,8,12,0.3,19.7,11.1,14.2,15.399999999999999,Debre markos
1684,2021,8,13,64.8,18.0,13.0,6.0,15.5,Debre markos
1685,2021,8,14,65.2,16.4,12.5,3.8,14.45,Debre markos
1686,2021,8,15,0.0,18.0,11.5,9.4,14.75,Debre markos
1687,2021,8,16,10.0,18.2,11.5,10.0,14.85,Debre markos
1688,2021,8,17,0.9,19.7,11.1,14.4,15.399999999999999,Debre markos
1689,2021,8,18,0.0,20.9,11.1,17.0,16.0,Debre markos
1690,2021,8,19,7.2,20.1,11.9,13.5,16.0,Debre markos
1691,2021,8,20,0.7,20.5,12.0,14.1,16.25,Debre markos
1692,2021,8,21,0.9,21.0,11.9,15.5,16.45,Debre markos
1693,2021,8,22,0.9,21.1,11.6,16.4,16.35,Debre markos
1694,2021,8,23,13.8,19.0,11.7,11.3,15.35,Debre markos
1695,2021,8,24,15.7,18.3,11.6,10.1,14.95,Debre markos
1696,2021,8,25,7.3,17.3,11.9,6.8,14.600000000000001,Debre markos
1697,2021,8,26,2.1,18.1,10.9,11.1,14.5,Debre markos
1698,2021,8,27,7.1,17.6,12.1,7.0,14.850000000000001,Debre markos
1699,2021,8,28,7.9,18.4,11.5,10.5,14.95,Debre markos
1700,2021,8,29,0.6,20.2,10.7,16.5,15.45,Debre markos
1701,2021,8,30,6.1,22.4,10.6,21.0,16.5,Debre markos
1702,2021,8,31,0.5,20.5,11.4,15.6,15.95,Debre markos
1703,2021,9,1,4.5,22.5,11.8,19.0,17.15,Debre markos
1704,2021,9,2,4.3,20.9,12.3,14.5,16.6,Debre markos
1705,2021,9,3,5.3,21.5,11.6,17.4,16.55,Debre markos
1706,2021,9,4,0.0,22.7,10.5,21.8,16.6,Debre markos
1707,2021,9,5,0.0,22.5,10.4,21.5,16.45,Debre markos
1708,2021,9,6,0.3,22.0,11.0,19.6,16.5,Debre markos
1709,2021,9,7,1.1,21.1,11.5,16.6,16.3,Debre markos
1710,2021,9,8,0.1,21.4,11.2,18.2,16.299999999999997,Debre markos
1711,2021,9,9,0.8,21.7,11.7,17.7,16.7,Debre markos
1712,2021,9,10,0.0,22.8,11.9,19.4,17.35,Debre markos
1713,2021,9,11,0.0,23.2,12.1,19.8,17.65,Debre markos
1714,2021,9,12,0.2,23.4,12.3,20.0,17.85,Debre markos
1715,2021,9,13,0.4,21.7,11.5,18.2,16.6,Debre markos
1716,2021,9,14,5.3,22.0,11.6,18.5,16.8,Debre markos
1717,2021,9,15,0.2,23.9,12.3,20.9,18.1,Debre markos
1718,2021,9,16,1.3,23.4,12.0,20.5,17.7,Debre markos
1719,2021,9,17,0.0,22.6,11.4,20.0,17.0,Debre markos
1720,2021,9,18,0.1,23.6,11.8,21.3,17.700000000000003,Debre markos
1721,2021,9,19,7.4,20.1,11.6,14.3,15.850000000000001,Debre markos
1722,2021,9,20,0.6,21.4,10.8,18.8,16.1,Debre markos
1723,2021,9,21,0.0,22.3,10.8,20.8,16.55,Debre markos
1724,2021,9,22,0.0,24.1,10.0,24.7,17.05,Debre markos
1725,2021,9,23,0.8,21.3,10.8,18.9,16.05,Debre markos
1726,2021,9,24,50.9,20.4,11.6,14.8,16.0,Debre markos
1727,2021,9,25,51.5,19.0,11.3,12.3,15.15,Debre markos
1728,2021,9,26,19.4,18.1,10.7,11.7,14.4,Debre markos
1729,2021,9,27,14.2,19.8,10.2,16.9,15.0,Debre markos
1730,2021,9,28,12.8,17.9,11.2,9.9,14.549999999999999,Debre markos
1731,2021,9,29,11.3,20.6,10.3,18.3,15.450000000000001,Debre markos
1732,2021,9,30,7.2,20.3,11.2,15.8,15.75,Debre markos
1733,2021,10,1,5.1,21.3,11.4,17.4,16.35,Debre markos
1734,2021,10,2,11.8,21.0,11.9,15.8,16.45,Debre markos
1735,2021,10,3,2.7,21.4,11.8,17.0,16.6,Debre markos
1736,2021,10,4,2.6,21.7,11.8,17.5,16.75,Debre markos
1737,2021,10,5,7.0,20.5,11.7,15.1,16.1,Debre markos
1738,2021,10,6,13.3,20.5,12.0,14.4,16.25,Debre markos
1739,2021,10,7,6.2,21.1,11.9,16.0,16.5,Debre markos
1740,2021,10,8,9.4,22.1,12.2,17.7,17.15,Debre markos
1741,2021,10,9,7.8,21.4,12.2,16.0,16.799999999999997,Debre markos
1742,2021,10,10,3.7,20.8,11.8,15.5,16.3,Debre markos
1743,2021,10,11,1.2,21.8,11.8,17.8,16.8,Debre markos
1744,2021,10,12,0.1,22.2,11.8,18.6,17.0,Debre markos
1745,2021,10,13,0.0,23.5,11.6,21.5,17.55,Debre markos
1746,2021,10,14,0.0,23.6,10.7,23.1,17.15,Debre markos
1747,2021,10,15,0.0,23.4,11.3,21.7,17.35,Debre markos
1748,2021,10,16,0.0,23.5,10.0,23.9,16.75,Debre markos
1749,2021,10,17,0.0,24.6,12.7,21.5,18.65,Debre markos
1750,2021,10,18,0.0,25.0,12.1,23.1,18.55,Debre markos
1751,2021,10,19,0.1,25.5,12.9,22.6,19.2,Debre markos
1752,2021,10,20,0.0,25.2,12.7,22.5,18.95,Debre markos
1753,2021,10,21,0.0,25.0,12.6,22.3,18.8,Debre markos
1754,2021,10,22,0.8,24.0,12.3,21.1,18.15,Debre markos
1755,2021,10,23,0.7,23.1,12.3,19.4,17.700000000000003,Debre markos
1756,2021,10,24,0.4,25.1,13.0,21.8,19.05,Debre markos
1757,2021,10,25,0.3,24.0,12.2,21.2,18.1,Debre markos
1758,2021,10,26,0.1,23.3,11.5,21.1,17.4,Debre markos
1759,2021,10,27,0.0,24.3,11.3,23.2,17.8,Debre markos
1760,2021,10,28,0.0,25.1,10.5,25.2,17.8,Debre markos
1761,2021,10,29,0.0,24.5,9.4,25.7,16.95,Debre markos
1762,2021,10,30,0.0,24.2,9.5,25.3,16.85,Debre markos
1763,2021,10,31,0.0,24.4,10.2,24.6,17.299999999999997,Debre markos
1764,2021,11,1,0.0,25.3,9.1,26.6,17.2,Debre markos
1765,2021,11,2,0.0,26.2,9.5,26.9,17.85,Debre markos
1766,2021,11,3,0.0,25.2,10.9,24.7,18.05,Debre markos
1767,2021,11,4,0.0,24.6,10.6,24.4,17.6,Debre markos
1768,2021,11,5,0.0,25.7,11.3,24.8,18.5,Debre markos
1769,2021,11,6,0.0,24.9,11.3,23.8,18.1,Debre markos
1770,2021,11,7,0.0,25.4,11.3,24.4,18.35,Debre markos
1771,2021,11,8,0.0,25.9,10.9,25.4,18.4,Debre markos
1772,2021,11,9,0.0,25.5,8.9,26.6,17.2,Debre markos
1773,2021,11,10,0.0,24.9,7.6,27.1,16.25,Debre markos
1774,2021,11,11,0.0,25.7,7.6,27.4,16.65,Debre markos
1775,2021,11,12,0.0,25.1,8.3,26.7,16.700000000000003,Debre markos
1776,2021,11,13,0.0,24.4,8.1,26.3,16.25,Debre markos
1777,2021,11,14,0.0,24.4,6.1,27.4,15.25,Debre markos
1778,2021,11,15,0.0,23.5,5.8,27.2,14.65,Debre markos
1779,2021,11,16,0.0,24.0,6.7,26.9,15.35,Debre markos
1780,2021,11,17,0.0,24.4,7.4,26.7,15.899999999999999,Debre markos
1781,2021,11,18,0.0,24.4,7.1,26.9,15.75,Debre markos
1782,2021,11,19,0.0,23.7,9.3,24.6,16.5,Debre markos
1783,2021,11,20,0.0,23.8,9.8,24.1,16.8,Debre markos
1784,2021,11,21,0.0,23.9,9.7,24.3,16.799999999999997,Debre markos
1785,2021,11,22,0.0,25.1,9.3,25.8,17.200000000000003,Debre markos
1786,2021,11,23,0.0,24.8,9.4,25.4,17.1,Debre markos
1787,2021,11,24,0.0,24.9,9.0,25.8,16.95,Debre markos
1788,2021,11,25,0.0,25.5,9.3,26.0,17.4,Debre markos
1789,2021,11,26,0.0,25.8,9.0,26.4,17.4,Debre markos
1790,2021,11,27,0.0,26.3,8.0,27.1,17.15,Debre markos
1791,2021,11,28,0.0,26.0,10.4,25.5,18.2,Debre markos
1792,2021,11,29,0.0,26.1,11.0,25.1,18.55,Debre markos
1793,2021,11,30,0.0,26.5,10.7,25.6,18.6,Debre markos
1794,2021,12,1,0.0,25.5,10.9,24.6,18.2,Debre markos
1795,2021,12,2,0.0,24.8,10.0,24.7,17.4,Debre markos
1796,2021,12,3,0.0,25.0,9.6,25.3,17.3,Debre markos
1797,2021,12,4,0.0,25.4,9.7,25.5,17.549999999999997,Debre markos
1798,2021,12,5,0.0,25.6,9.3,25.9,17.450000000000003,Debre markos
1799,2021,12,6,0.0,25.0,8.4,26.1,16.7,Debre markos
1800,2021,12,7,0.0,25.6,9.6,25.7,17.6,Debre markos
1801,2021,12,8,0.0,24.9,8.9,25.7,16.9,Debre markos
1802,2021,12,9,0.0,24.6,7.9,26.1,16.25,Debre markos
1803,2021,12,10,0.0,24.8,7.1,26.7,15.95,Debre markos
1804,2021,12,11,0.0,24.6,7.7,26.2,16.150000000000002,Debre markos
1805,2021,12,12,0.0,25.1,8.1,26.3,16.6,Debre markos
1806,2021,12,13,0.0,25.5,7.9,26.6,16.7,Debre markos
1807,2021,12,14,0.0,25.3,7.0,26.8,16.15,Debre markos
1808,2021,12,15,0.0,24.5,5.0,27.3,14.75,Debre markos
1809,2021,12,16,0.0,24.5,4.8,27.3,14.65,Debre markos
1810,2021,12,17,0.0,23.9,4.4,27.3,14.149999999999999,Debre markos
1811,2021,12,18,0.0,23.8,6.3,26.5,15.05,Debre markos
1812,2021,12,19,0.0,24.0,8.3,25.4,16.15,Debre markos
1813,2021,12,20,0.0,25.0,10.3,24.5,17.65,Debre markos
1814,2021,12,21,0.0,24.3,10.5,23.5,17.4,Debre markos
1815,2021,12,22,0.0,24.6,10.1,24.4,17.35,Debre markos
1816,2021,12,23,0.0,24.6,7.5,26.4,16.05,Debre markos
1817,2021,12,24,0.0,24.6,4.9,27.3,14.75,Debre markos
1818,2021,12,25,0.0,24.3,4.8,27.3,14.55,Debre markos
1819,2021,12,26,0.0,24.5,5.9,27.0,15.2,Debre markos
1820,2021,12,27,0.0,25.1,8.0,26.4,16.55,Debre markos
1821,2021,12,28,0.0,23.0,7.6,25.2,15.3,Debre markos
1822,2021,12,29,0.0,24.6,9.2,25.2,16.9,Debre markos
1823,2021,12,30,0.0,25.3,10.3,24.8,17.8,Debre markos
1824,2021,12,31,0.0,25.6,11.0,24.5,18.3,Debre markos
1825,2022,1,1,0.0,24.5,9.7,24.7,17.1,Debre markos
1826,2022,1,2,0.0,26.4,10.5,25.7,18.45,Debre markos
1827,2022,1,3,0.0,26.4,10.1,25.9,18.25,Debre markos
1828,2022,1,4,0.0,26.7,9.4,26.6,18.05,Debre markos
1829,2022,1,5,0.0,25.8,7.7,26.9,16.75,Debre markos
1830,2022,1,6,0.0,25.1,8.0,26.5,16.55,Debre markos
1831,2022,1,7,0.0,26.4,8.3,27.0,17.35,Debre markos
1832,2022,1,8,0.0,26.1,7.2,27.3,16.650000000000002,Debre markos
1833,2022,1,9,0.0,26.4,7.5,27.4,16.95,Debre markos
1834,2022,1,10,0.0,26.4,8.2,27.1,17.299999999999997,Debre markos
1835,2022,1,11,0.0,26.7,7.3,27.5,17.0,Debre markos
1836,2022,1,12,0.0,26.9,7.2,27.7,17.05,Debre markos
1837,2022,1,13,0.0,26.5,9.2,26.8,17.85,Debre markos
1838,2022,1,14,0.0,25.9,8.6,26.8,17.25,Debre markos
1839,2022,1,15,0.0,25.5,8.0,26.9,16.75,Debre markos
1840,2022,1,16,0.0,26.8,10.2,26.4,18.5,Debre markos
1841,2022,1,17,0.0,27.6,11.5,26.1,19.55,Debre markos
1842,2022,1,18,0.0,26.9,10.4,26.4,18.65,Debre markos
1843,2022,1,19,0.0,26.7,10.9,26.0,18.8,Debre markos
1844,2022,1,20,0.0,28.1,11.9,26.2,20.0,Debre markos
1845,2022,1,21,0.0,28.6,12.2,26.4,20.4,Debre markos
1846,2022,1,22,0.0,29.0,11.3,27.2,20.15,Debre markos
1847,2022,1,23,0.0,28.1,8.2,28.0,18.15,Debre markos
1848,2022,1,24,0.0,27.9,8.1,28.0,18.0,Debre markos
1849,2022,1,25,0.0,27.9,6.4,28.4,17.15,Debre markos
1850,2022,1,26,0.0,27.9,7.1,28.3,17.5,Debre markos
1851,2022,1,27,0.0,26.7,6.0,28.4,16.35,Debre markos
1852,2022,1,28,0.0,26.8,6.5,28.3,16.65,Debre markos
1853,2022,1,29,0.0,27.2,7.3,28.2,17.25,Debre markos
1854,2022,1,30,0.0,26.9,6.6,28.4,16.75,Debre markos
1855,2022,1,31,0.0,27.9,9.6,27.7,18.75,Debre markos
1856,2022,2,1,6.0,25.5,12.5,23.1,19.0,Debre markos
1857,2022,2,2,0.0,22.6,11.2,20.6,16.9,Debre markos
1858,2022,2,3,3.3,23.8,10.8,23.1,17.3,Debre markos
1859,2022,2,4,0.0,25.5,11.5,24.5,18.5,Debre markos
1860,2022,2,5,0.0,26.6,11.3,25.9,18.950000000000003,Debre markos
1861,2022,2,6,0.0,27.3,12.8,25.1,20.05,Debre markos
1862,2022,2,7,0.0,25.6,12.2,23.8,18.9,Debre markos
1863,2022,2,8,1.8,25.4,11.8,24.0,18.6,Debre markos
1864,2022,2,9,0.0,23.2,11.0,22.0,17.1,Debre markos
1865,2022,2,10,0.0,24.9,11.0,24.5,17.95,Debre markos
1866,2022,2,11,0.0,26.0,11.0,25.7,18.5,Debre markos
1867,2022,2,12,0.0,26.0,10.2,26.6,18.1,Debre markos
1868,2022,2,13,0.0,26.6,10.2,27.1,18.4,Debre markos
1869,2022,2,14,0.0,26.6,9.9,27.2,18.25,Debre markos
1870,2022,2,15,0.0,26.7,9.5,27.6,18.1,Debre markos
1871,2022,2,16,0.0,27.6,10.8,27.4,19.200000000000003,Debre markos
1872,2022,2,17,0.0,27.3,10.5,27.4,18.9,Debre markos
1873,2022,2,18,0.0,27.8,12.0,26.6,19.9,Debre markos
1874,2022,2,19,0.0,27.3,10.9,27.1,19.1,Debre markos
1875,2022,2,20,0.0,27.1,10.2,27.5,18.65,Debre markos
1876,2022,2,21,0.0,27.8,10.4,27.9,19.1,Debre markos
1877,2022,2,22,0.0,27.5,9.9,28.0,18.7,Debre markos
1878,2022,2,23,0.0,28.1,12.6,26.4,20.35,Debre markos
1879,2022,2,24,0.0,29.0,12.7,27.1,20.85,Debre markos
1880,2022,2,25,0.0,28.4,12.6,26.8,20.5,Debre markos
1881,2022,2,26,0.0,27.7,12.8,25.8,20.25,Debre markos
1882,2022,2,27,0.0,28.1,13.6,25.5,20.85,Debre markos
1883,2022,2,28,0.0,26.8,12.4,25.4,19.6,Debre markos
1884,2022,3,1,0.0,26.9,12.4,25.5,19.65,Debre markos
1885,2022,3,2,0.0,25.5,11.9,24.4,18.7,Debre markos
1886,2022,3,3,0.0,26.3,12.1,25.2,19.2,Debre markos
1887,2022,3,4,0.0,27.9,14.1,24.6,21.0,Debre markos
1888,2022,3,5,9.2,23.8,12.3,20.8,18.05,Debre markos
1889,2022,3,6,5.6,23.4,12.0,20.7,17.7,Debre markos
1890,2022,3,7,13.3,23.2,12.1,20.2,17.65,Debre markos
1891,2022,3,8,0.0,26.5,11.3,26.3,18.9,Debre markos
1892,2022,3,9,3.4,24.7,12.7,22.0,18.7,Debre markos
1893,2022,3,10,2.4,23.6,12.5,20.2,18.05,Debre markos
1894,2022,3,11,0.1,26.6,11.2,26.4,18.9,Debre markos
1895,2022,3,12,3.3,25.4,12.6,23.1,19.0,Debre markos
1896,2022,3,13,0.3,25.0,12.9,22.1,18.95,Debre markos
1897,2022,3,14,2.1,25.8,12.9,23.3,19.35,Debre markos
1898,2022,3,15,6.3,23.9,12.8,20.2,18.35,Debre markos
1899,2022,3,16,6.2,24.6,12.6,21.8,18.6,Debre markos
1900,2022,3,17,0.0,25.6,11.7,24.7,18.65,Debre markos
1901,2022,3,18,0.0,26.5,11.4,26.1,18.95,Debre markos
1902,2022,3,19,0.0,24.4,10.9,24.3,17.65,Debre markos
1903,2022,3,20,0.0,25.8,9.6,27.1,17.7,Debre markos
1904,2022,3,21,0.0,25.9,8.5,27.9,17.2,Debre markos
1905,2022,3,22,0.0,26.6,8.6,28.2,17.6,Debre markos
1906,2022,3,23,0.0,26.5,10.8,26.7,18.65,Debre markos
1907,2022,3,24,0.0,27.9,14.0,24.7,20.95,Debre markos
1908,2022,3,25,0.0,28.7,14.9,24.6,21.8,Debre markos
1909,2022,3,26,0.5,25.4,13.2,22.2,19.299999999999997,Debre markos
1910,2022,3,27,0.0,27.3,12.3,25.9,19.8,Debre markos
1911,2022,3,28,0.0,28.0,11.0,27.5,19.5,Debre markos
1912,2022,3,29,0.0,27.6,12.1,26.4,19.85,Debre markos
1913,2022,3,30,0.0,27.5,14.1,24.0,20.8,Debre markos
1914,2022,3,31,0.0,29.3,13.7,26.4,21.5,Debre markos
1915,2022,4,1,0.0,31.0,12.4,28.3,21.7,Debre markos
1916,2022,4,2,0.0,30.6,14.7,26.6,22.65,Debre markos
1917,2022,4,3,0.1,28.1,14.8,23.7,21.450000000000003,Debre markos
1918,2022,4,4,0.4,27.8,14.7,23.5,21.25,Debre markos
1919,2022,4,5,0.0,26.3,13.7,22.6,20.0,Debre markos
1920,2022,4,6,0.0,26.0,13.1,23.0,19.55,Debre markos
1921,2022,4,7,0.0,29.1,12.2,27.3,20.65,Debre markos
1922,2022,4,8,0.0,29.7,11.2,28.1,20.45,Debre markos
1923,2022,4,9,0.0,29.9,11.3,28.0,20.6,Debre markos
1924,2022,4,10,0.0,30.1,12.5,27.6,21.3,Debre markos
1925,2022,4,11,0.0,30.7,14.2,26.9,22.45,Debre markos
1926,2022,4,12,0.0,27.9,13.6,24.8,20.75,Debre markos
1927,2022,4,13,0.6,25.2,13.3,21.4,19.25,Debre markos
1928,2022,4,14,0.0,28.8,13.2,26.1,21.0,Debre markos
